Row Labels,Commodities,Consumer,Financials,Healthcare,Industrials,Other,TMT,Utilities
1926,1.265333333,2.649814815,0.429583333,2.491333333,0.832833333,0.457142857,0.751458333,1.383333333
1927,1.289166667,2.614537037,3.547708333,2.611166667,2.801416667,0.476904762,1.901145833,2.6425
1928,1.204666667,2.075925926,3.507916667,2.3465,3.423583333,1.3725,1.663541667,4.285
1929,-1.412833333,-1.323148148,-1.649166667,-0.472833333,-1.257333333,-2.742738095,-1.361979167,2.015
1930,-2.939833333,-2.169907407,-3.990208333,-1.034333333,-2.961416667,-2.438690476,-3.007604167,-1.575
1931,-4.180333333,-2.918518519,-4.100208333,-1.826166667,-3.803083333,-4.045833333,-2.832083333,-3.253333333
1932,1.988666667,-0.402685185,1.572916667,-0.450833333,1.2725,0.745238095,1.210625,1.411666667
1933,5.322166667,4.785555556,6.214583333,3.0115,6.927083333,7.491547619,6.359583333,-1.681666667
1934,0.220833333,1.437037037,2.050416667,1.607666667,0.733,1.444285714,2.8834375,-1.691666667
1935,1.882,1.532037037,4.213541667,1.6865,4.1245,1.806309524,4.580729167,5.5
1936,2.485833333,1.452037037,3.089583333,1.041333333,3.092666667,2.048571429,3.256770833,1.76
1937,-3.415833333,-3.298981481,-4.666458333,-1.664333333,-3.295,-3.736309524,-3.283229167,-3.431666667
1938,2.095166667,2.186851852,2.573125,2.214166667,3.642166667,3.269642857,3.172083333,2.219166667
1939,0.859666667,0.210462963,-0.578333333,0.484833333,0.342833333,1.115952381,-1.675208333,1.36
1940,0.232833333,-0.327962963,0.382083333,-0.738833333,-0.28775,-0.071071429,-0.071770833,-1.17
1941,0.082,-0.553981481,-0.783958333,0.222166667,-1.025916667,-0.695357143,-0.7096875,-3.350833333
1942,0.972166667,1.71537037,2.059583333,1.456166667,1.6955,1.352619048,2.5040625,1.715
1943,2.103666667,3.285185185,4.209375,1.530833333,2.262583333,2.376428571,3.338854167,3.738333333
1944,1.907166667,1.914444444,2.026041667,0.850333333,2.024416667,2.245357143,2.017916667,1.345833333
1945,2.741166667,3.862222222,4.000208333,2.415333333,2.862,2.450714286,3.011041667,3.595
1946,0.158333333,-0.541944444,-0.981458333,0.813333333,-1.293666667,0.142857143,0.26625,0.5275
1947,1.601833333,-0.219907407,0.168958333,-0.559833333,0.12025,0.229047619,-0.583229167,-0.906666667
1948,0.396,-0.448981481,0.726875,0.475,0.21625,-0.06797619,-0.0265625,0.4675
1949,0.556166667,1.844907407,2.532083333,2.116166667,1.587916667,1.333214286,1.748958333,2.436666667
1950,2.928333333,1.22287037,1.418541667,1.707666667,2.31075,1.655833333,1.168229167,0.514166667
1951,1.0715,0.252685185,1.74375,1.171166667,1.44975,1.220238095,1.378958333,1.743333333
1952,0.443166667,0.707592593,2.105625,-0.197833333,1.0975,0.755,0.23625,1.681666667
1953,-0.8655,0.207592593,0.255833333,0.487833333,0.154583333,-0.025833333,0.498541667,0.665
1954,3.421166667,2.633148148,3.632708333,2.468,3.868166667,2.703690476,3.48,2.023333333
1955,1.9135,0.975833333,0.534791667,1.361666667,1.886666667,0.667738095,1.2240625,0.985
1956,1.051166667,0.179444444,0.414166667,0.5395,0.8145,0.605595238,0.855520833,0.586666667
1957,-1.936833333,0.076944444,-0.250416667,0.824166667,-1.196416667,-0.790833333,-0.022708333,0.526666667
1958,3.016833333,3.353796296,3.447708333,3.007333333,2.759833333,3.441904762,3.3890625,2.913333333
1959,0.7475,1.449814815,0.347083333,1.978333333,0.78275,1.8825,1.371770833,0.3275
1960,-0.755333333,1.216388889,0.397083333,0.347333333,-0.2875,0.965595238,0.877916667,1.643333333
1961,1.926,2.297407407,3.282291667,1.211333333,1.576916667,0.966071429,1.617708333,2.118333333
1962,-0.429333333,-1.684907407,-0.888958333,-0.747,-0.822916667,-1.600357143,-1.324895833,0.116666667
1963,2,1.00037037,0.552708333,1.258833333,1.0375,1.400833333,1.463020833,0.93
1964,1.798166667,1.454351852,-0.0775,1.043666667,2.10625,0.58797619,0.419375,1.258333333
1965,1.176666667,1.921851852,0.953958333,2.0425,2.767916667,3.3975,2.13875,0.249166667
1966,-0.281333333,-0.639166667,-0.341041667,-0.3005,-0.901,-0.284047619,-0.572395833,-0.365833333
1967,2.957166667,3.240462963,2.720416667,2.3075,3.890083333,2.747261905,4.747291667,0.126666667
1968,2.313666667,1.94287037,4.678125,0.823166667,1.177333333,2.056785714,0.7665625,1.011666667
1969,-1.955833333,-0.449444444,-1.2475,1.142333333,-2.17,-2.21547619,-1.1259375,-1.208333333
1970,1.372666667,0.191666667,-0.015208333,-1.868833333,-0.22625,-1.287142857,-2.208229167,1.456666667
1971,0.1955,2.153611111,1.752291667,2.005,1.61625,1.961309524,1.420104167,0.2325
1972,0.415833333,1.247685185,0.582083333,1.401333333,0.735166667,0.836904762,0.009375,0.859166667
1973,0.827166667,-2.962407407,-2.695625,-2.187166667,-1.197583333,-2.736071429,-3.367291667,-1.605833333
1974,-0.54,-3.157407407,-3.808333333,-2.556666667,-2.824166667,-1.98452381,-2.702083333,-1.591666667
1975,2.555384615,4.041025641,2.101923077,2.464615385,3.180769231,2.551648352,3.720192308,3.115384615
1976,0.0225,0.163888889,1.73125,-6.07,2.065,0.219642857,0.975,0.8875
1977,-1.368333333,-0.498148148,0.683333333,-8.906666667,1.01,-1.028571429,-0.186458333,0.6
1978,-0.9,-0.250925926,0.65,-8.638333333,1.328333333,-0.694047619,0.183333333,0.6
1979,-0.421666667,0.008333333,0.65,-8.355,1.6375,-0.353571429,0.551041667,0.6
1980,0.05,0.271296296,0.639583333,-8.071666667,1.961666667,-0.027380952,0.925,0.6
1981,0.543333333,0.532407407,0.625,-7.788333333,2.284166667,0.3,1.313541667,0.6
1982,1.02,0.782407407,0.622916667,-7.498333333,2.605833333,0.628571429,1.678125,0.6
1983,1.515,1.043518519,0.5875,-7.221666667,2.9275,0.961904762,2.048958333,0.6
1984,1.993333333,1.311111111,0.575,-6.938333333,3.236666667,1.303571429,2.413541667,0.6
1985,2.468333333,1.563888889,0.566666667,-6.655,3.555,1.628571429,2.789583333,0.6
1986,2.94,1.825925926,0.535416667,-6.371666667,3.873333333,1.96547619,3.164583333,0.6
1987,3.413333333,2.085185185,0.525,-6.095,4.191666667,2.3,3.535416667,0.6
1988,3.895,2.344444444,0.504166667,-5.813333333,4.5,2.627380952,3.903125,0.6
1989,4.343333333,2.594444444,0.483333333,-5.521666667,4.8175,2.95952381,4.278125,0.6
1990,4.825,2.850925926,0.475,-5.218333333,5.145833333,3.291666667,4.653125,0.533333333
1991,5.291666667,3.126851852,0.475,-4.933333333,5.465833333,3.626190476,5.028125,0.5
1992,5.78,3.387962963,0.45625,-4.66,5.786666667,3.955952381,5.403125,0.5
1993,6.24,3.65,0.4375,-4.388333333,6.0975,4.29047619,5.776041667,0.5
1994,6.725,3.913888889,0.425,-4.105,6.425,4.630952381,6.139583333,0.5
1995,7.196666667,4.173148148,0.404166667,-3.821666667,6.744166667,4.963095238,6.511458333,0.5
1996,7.675,4.437962963,0.4,-3.536666667,7.069166667,5.3,6.888541667,0.5
1997,8.143333333,4.691666667,0.4,-3.258333333,7.391666667,5.627380952,7.254166667,0.5
1998,8.64,4.947222222,0.372916667,-2.97,7.703333333,5.95952381,7.63125,0.5
1999,9.12,5.205555556,0.35,-2.686666667,8.026666667,6.288095238,8.004166667,0.5
2000,9.59,5.464814815,0.35,-2.405,8.335833333,6.619047619,8.372916667,0.5
2001,10.04666667,5.713888889,0.327083333,-2.121666667,8.663333333,6.936904762,8.742708333,0.5
2002,10.52166667,5.97962963,0.325,-1.848333333,8.9775,7.269047619,9.119791667,0.5
2003,11.02,6.243518519,0.325,-1.573333333,9.296666667,7.603571429,9.490625,0.5
2004,11.48666667,6.508333333,0.275,-1.29,9.615,7.936904762,9.855208333,0.5
2005,11.97166667,6.762037037,0.275,-0.995,9.948333333,8.26547619,10.22916667,0.5
2006,12.44,7.023148148,0.283333333,-0.703333333,10.2725,8.619047619,10.59375,0.425
2007,12.92,7.291666667,0.275,-0.433333333,10.5825,8.954761905,10.96354167,0.4
2008,13.38666667,7.55,0.275,-0.156666667,10.89833333,9.289285714,11.33125,0.4
2009,13.87333333,7.8,0.252083333,0.126666667,11.21583333,9.629761905,11.71145833,0.4
2010,14.34,8.056481481,0.225,0.41,11.53666667,9.960714286,12.09479167,0.4
2011,14.81833333,8.326851852,0.225,0.693333333,11.84666667,10.29166667,12.46979167,0.4
2012,15.29,8.587962963,0.21875,0.961666667,12.16,10.60952381,12.846875,0.4
2013,15.755,8.850925926,0.2,1.26,12.47666667,10.93095238,13.21666667,0.4
2014,16.22,9.111111111,0.1875,1.545,12.79833333,11.27142857,13.58125,0.4